0,0, q:6, b:[0, 2, 2, 0, 0, 0], [0, 2, 2, 0, 0, 0], [0, 2, 2, 0, 0, 0]
0,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0]
0,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0]
13,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 0], [1, 2, 2, 0, 0, 0]
19,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 2, 0, 0, 0]
0,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0]
0,0, q:6, b:[1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0], [1, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0], [2, 2, 2, 0, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0], [2, 0, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0]
0,0, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0]
0,0, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0]
0,13, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 2, 2, 1, 0, 0]
0,0, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0]
0,0, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0]
0,0, q:6, b:[2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0], [0, 2, 0, 1, 0, 0]
0,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0]
0,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0]
13,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 0, 1, 0, 0]
0,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0]
0,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0]
0,0, q:6, b:[1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 0, 1, 0, 0]
0,0, q:6, b:[2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0]
0,0, q:6, b:[2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0]
0,0, q:6, b:[2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0]
0,0, q:6, b:[2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0]
0,0, q:6, b:[2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0], [2, 2, 0, 1, 0, 0]
